,LR,SVM,MLP,RNN,LSTM,GRU,Bi_LSTM
5,0.5845843513086052,0.5933300641047525,0.6075236885506059,0.6589704232604513,0.682779030496213,0.6720541993116438,0.7518935915647311
15,0.695209389386094,0.7019680465828436,0.6414448527898948,0.814291868250417,0.8026379952587839,0.8122199666570966,0.8005701674692199
25,0.7152879559513157,0.7251471686449449,0.6643118820809774,0.8087628370085369,0.8035363113289303,0.8025831242276696,0.8003772451936972
35,0.6569023264183467,0.7067672714953139,0.6274646696912627,0.8112518784606191,0.8061028758879418,0.8041782545899853,0.80486598147651
45,0.6362112361053368,0.7030727595895134,0.6337389611800855,0.8146471218164223,0.7952136465218091,0.7918858908986504,0.798223698094547
55,0.6055660427560687,0.6948299514683669,0.6386949581481011,0.8039224026364373,0.8170115759280703,0.7950152483474392,0.8087684288898341
65,0.5961470165918945,0.7230565466804344,0.6321602328101498,0.812993055204901,0.8157193518094783,0.8184692866308054,0.7911217202662858
75,0.5896634742151641,0.716604077590745,0.6337339939689379,0.8132854323019721,0.8137042078799912,0.8157823956364341,0.8111780440799661
85,0.5803962306883692,0.7088021017114651,0.6484179038952511,0.8015993820244368,0.8058045396284375,0.8458931850174091,0.8193174675727436
95,0.5654934322737032,0.7177729100270888,0.6119146427960167,0.8307043711301759,0.7944835217311002,0.7767102706196635,0.7995575826106286
105,0.5674622159426581,0.7127116097514121,0.6241823133258131,0.838942187809451,0.833050514111646,0.8043772805200392,0.830338133047935
115,0.5616061765208399,0.7078159629845079,0.6248541787198452,0.8274709603180763,0.8050841072896782,0.819836430271484,0.8115672254424439
125,0.5584708921046679,0.7124745802289303,0.6083059117969203,0.8039920948717374,0.8649939182297987,0.8022754907632382,0.821555396747496
135,0.5524287837069844,0.715111966403532,0.6174669885701108,0.773946210098582,0.7962917307585176,0.8103997778631632,0.7974570405378691
145,0.5405872249260065,0.7055691369557506,0.61956186536519,0.8132317538455787,0.805443341336996,0.8069577235448693,0.8044125350811393
155,0.5715553147051311,0.7046822778785089,0.6289403318831052,0.8138404843006286,0.8272044321718116,0.790663962808861,0.8078759846483464
165,0.5723372981814998,0.7174363557857966,0.6195070278892548,0.8236402155856997,0.8426650979239916,0.7817098438108523,0.8001412484559383
175,0.5515499731184288,0.7059038228704179,0.598941600014215,0.8268416707105143,0.8163834475952141,0.8171449780744169,0.8021917371695466
185,0.5558513897353349,0.7180349976613633,0.6065284945535465,0.8127245500173593,0.8199873320032133,0.8177934032842084,0.8098080601145494
195,0.5461183492271806,0.6964300392569366,0.6070891210264977,0.8112855904329909,0.8147330726180197,0.8147467829454008,0.8118003283296928
205,0.5509487752616085,0.716477835256506,0.6240019932663475,0.8097820272042604,0.804299406455273,0.8013209958517962,0.8341193950377006
215,0.5524335509085494,0.7139265002483515,0.62577752124476,0.8092682338203788,0.8142804861512317,0.8069967139606357,0.7991651758095257
225,0.5585781237236737,0.7057787143903245,0.599471003560396,0.8271225097968463,0.7978672526800225,0.8471110648142209,0.7955136268235639
235,0.568363438790981,0.71134532678375,0.6125973418552706,0.8384880143126837,0.8259204912210624,0.8100675034610514,0.8057599428393931
245,0.5688566148254629,0.709761703123019,0.6084232211891021,0.7984506807519963,0.8128483063144756,0.8426000674174233,0.8057156314138325
255,0.5691089877255096,0.7066138602249886,0.5873772401463283,0.8241000038803021,0.811752923218387,0.8299923029385262,0.813755511263993
265,0.5447394439688609,0.7027243437457231,0.6004181107455218,0.7941351595901821,0.814354774529052,0.7952156706854266,0.8080145367883608
275,0.5692834434288737,0.7061478703692963,0.6071190120751255,0.8019614556219464,0.8163196408598512,0.8062564433862363,0.8137877335974124
285,0.563934131049615,0.7081572169310408,0.601585976347853,0.7860025308523987,0.8140556673041133,0.7976061908356189,0.8013877698698998
